# X , Y , E Distribution=true
40971
8.8125,-1,1.41422
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-1,1.41422
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,1,1.41422
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-1,1.41422
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-1,1.41422
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-1,1.41422
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40978
3.0375,-1,1.41421
3.1125,1,1.41421
3.1875,0.499765,0.558965
3.2625,0.333538,0.608618
3.3375,0.00140956,0.707108
3.4125,0.500147,0.55905
3.4875,0.111357,0.335394
3.5625,0.000515305,0.707107
3.6375,-1,1.41421
3.7125,-1,1
3.7875,0.334129,0.608726
3.8625,1.82388e-06,0.707107
3.9375,1,1.41421
4.0125,-nan(ind),-nan(ind)
4.0875,1,1
4.1625,1,0.816497
4.2375,-nan(ind),-nan(ind)
4.3125,-1,1.41421
4.3875,-nan(ind),-nan(ind)
4.4625,-nan(ind),-nan(ind)
4.5375,0.000856846,0.707107
4.6125,1,1.41421
4.6875,-1,1.41421
4.7625,-nan(ind),-nan(ind)
4.8375,0.6006,0.521675
4.9125,1,1.41421
4.9875,-1,1.41421
5.0625,1,1.41421
5.1375,-1,1.41421
5.2125,-0.000517351,0.707107
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,1,1.41421
5.6625,-1,1
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-1,1.41421
5.9625,-1,1.41421
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,1,1.41421
6.2625,-0.00106785,0.707108
6.3375,-nan(ind),-nan(ind)
6.4125,1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,1,1.41421
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,1,1.41421
6.8625,1,0.816498
6.9375,-nan(ind),-nan(ind)
7.0125,-1,1.41421
7.0875,1,1.41421
7.1625,-nan(ind),-nan(ind)
7.2375,1,1
7.3125,1,1.41421
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,1,1.41421
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-1,1
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-1,1.41422
10.1625,1,1.41422
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-0.00120204,0.70711
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,1,1.41422
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40979
3.0375,-nan(ind),-nan(ind)
3.1125,0.333293,0.608573
3.1875,1,1.41421
3.2625,0.000230464,0.5
3.3375,-nan(ind),-nan(ind)
3.4125,1,0.707107
3.4875,-1,1
3.5625,0.000515305,0.707107
3.6375,-1,1
3.7125,-0.499751,0.558962
3.7875,0.00089549,0.707107
3.8625,-1,1.41421
3.9375,1,1.41421
4.0125,-0.333991,0.608701
4.0875,1,0.816497
4.1625,1,1
4.2375,-nan(ind),-nan(ind)
4.3125,-0.332875,0.608497
4.3875,-nan(ind),-nan(ind)
4.4625,-1,1
4.5375,-1,1
4.6125,1,1.41421
4.6875,1,1.41421
4.7625,-1,1.41421
4.8375,-nan(ind),-nan(ind)
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,1,1.41421
5.1375,-1,1
5.2125,-1,1.41421
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-1,1.41421
5.5125,-1,0.816497
5.5875,0.000263993,0.707107
5.6625,-1,1.41421
5.7375,1,1.41421
5.8125,1,0.816497
5.8875,-nan(ind),-nan(ind)
5.9625,0.332908,0.608504
6.0375,-1,1
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,1,1.41421
6.3375,1,1.41421
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,1,1.41421
6.7125,-nan(ind),-nan(ind)
6.7875,0.000659321,0.707107
6.8625,-nan(ind),-nan(ind)
6.9375,1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-1,1.41421
7.2375,1,1
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-1,1.41421
7.6125,1,1.41421
7.6875,-1,1.41421
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-1,1.41421
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-1,1.41422
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-1,1.41422
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-1,1
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,1,1.41422
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-1,1.41422
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,1,1.41422
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,1,1.41422
11.3625,-1,1.41422
11.4375,-nan(ind),-nan(ind)
11.5125,1,1.41422
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,1,1.41422
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40980
3.0375,1,1
3.1125,1,1.41421
3.1875,-1,1
3.2625,-nan(ind),-nan(ind)
3.3375,0.334586,0.430494
3.4125,1,0.816497
3.4875,-nan(ind),-nan(ind)
3.5625,0.333791,0.608665
3.6375,1,0.816497
3.7125,0.000332419,0.707107
3.7875,0.00089549,0.707107
3.8625,1,0.816497
3.9375,1,1.41421
4.0125,1,0.816497
4.0875,1,1.41421
4.1625,0.334048,0.608712
4.2375,-0.332973,0.608515
4.3125,1,1.41421
4.3875,0.000558128,0.707107
4.4625,0.333928,0.60869
4.5375,0.000856846,0.707107
4.6125,-0.332875,0.608497
4.6875,-1,1
4.7625,-1,1
4.8375,-1,1.41421
4.9125,-0.499179,0.558834
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,1,1.41421
5.2875,-nan(ind),-nan(ind)
5.3625,-0.332257,0.608385
5.4375,1,1.41421
5.5125,-1,1
5.5875,-1,1.41421
5.6625,-0.499506,0.558907
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-0.000146015,0.707107
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-1,1.41421
6.1875,-nan(ind),-nan(ind)
6.2625,-0.00106785,0.707108
6.3375,1,1
6.4125,1,1.41421
6.4875,1,1
6.5625,-0.333589,0.608628
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-1,1.41421
6.9375,1,1.41421
7.0125,1,1.41421
7.0875,1,1.41421
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,1,1.41421
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,1,1.41421
8.0625,-1,1.41421
8.1375,-0.000160437,0.707108
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,1,1.41422
8.4375,1,1.41422
8.5125,-nan(ind),-nan(ind)
8.5875,-1,0.8165
8.6625,1,1.41422
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-1,1
9.0375,-nan(ind),-nan(ind)
9.1125,1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,-1,1.41422
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-0.00152878,0.70711
10.9125,-nan(ind),-nan(ind)
10.9875,1,1.41422
11.0625,1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,1,1.41422
11.2875,-0.000623174,0.707109
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,1,1.00001
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40981
3.0375,0.333212,0.608559
3.1125,1,1.41421
3.1875,-0.000313124,0.707107
3.2625,0.000230464,0.707107
3.3375,-1,1
3.4125,1,1.41421
3.4875,-0.199761,0.456049
3.5625,-1,1
3.6375,1,1
3.7125,-0.599787,0.521488
3.7875,1,1.41421
3.8625,1,1.41421
3.9375,-1,1.41421
4.0125,0.332676,0.608461
4.0875,-nan(ind),-nan(ind)
4.1625,-0.332618,0.608451
4.2375,0.666892,0.490705
4.3125,0.000515948,0.707107
4.3875,-1,0.577351
4.4625,-1,0.816497
4.5375,-0.499357,0.558874
4.6125,-0.332875,0.608497
4.6875,-1,0.816497
4.7625,0.33377,0.608661
4.8375,0.000937697,0.707108
4.9125,-nan(ind),-nan(ind)
4.9875,-1,1.41421
5.0625,0.499703,0.558951
5.1375,1,1.41421
5.2125,-nan(ind),-nan(ind)
5.2875,1,1.41421
5.3625,-1,0.816497
5.4375,-nan(ind),-nan(ind)
5.5125,-1,1.41421
5.5875,0.000263993,0.5
5.6625,-1,1.41421
5.7375,-1,1
5.8125,-nan(ind),-nan(ind)
5.8875,1,1.41421
5.9625,-1,1.41421
6.0375,1,1.41421
6.1125,-1,1.41421
6.1875,1,1.41421
6.2625,1,1.41421
6.3375,0.333177,0.608553
6.4125,-nan(ind),-nan(ind)
6.4875,-1,1.41421
6.5625,-0.000287192,0.707107
6.6375,0.499576,0.558923
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-0.000596517,0.707107
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,1,1
7.3125,-nan(ind),-nan(ind)
7.3875,1,1.41421
7.4625,1,1.41421
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-1,1.41421
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,1,1.41421
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,1,1.41422
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-1,1.41422
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,0.000468194,0.707108
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-0.000461263,0.707109
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,1,1.41422
11.9625,-nan(ind),-nan(ind)
40982
3.0375,-0.000136161,0.707107
3.1125,-nan(ind),-nan(ind)
3.1875,0.499765,0.558965
3.2625,1,0.632456
3.3375,0.334586,0.430494
3.4125,0.600125,0.521565
3.4875,-0.199761,0.456049
3.5625,-0.499613,0.558931
3.6375,1,1
3.7125,-1,0.534523
3.7875,0.00089549,0.707107
3.8625,0.500001,0.559018
3.9375,-1.79798e-05,0.707107
4.0125,0.499445,0.558893
4.0875,0.249219,0.364368
4.1625,1,1.41421
4.2375,0.143254,0.381823
4.3125,0.200495,0.456114
4.3875,-1,0.707107
4.4625,0.200642,0.456127
4.5375,-1,0.816497
4.6125,0.60033,0.521613
4.6875,-1,0.707107
4.7625,0.500368,0.5591
4.8375,1,1
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-0.333029,0.608525
5.2125,-1,1
5.2875,-nan(ind),-nan(ind)
5.3625,-1,1
5.4375,-nan(ind),-nan(ind)
5.5125,-1,1.41421
5.5875,1,1.41421
5.6625,-1,1.41421
5.7375,-nan(ind),-nan(ind)
5.8125,-1,1.41421
5.8875,-1,0.816498
5.9625,-1,1.41421
6.0375,-nan(ind),-nan(ind)
6.1125,1,1
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,1,0.816498
6.4125,1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,1,1.41421
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-1,1
6.8625,-1,1.41421
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-0.000244583,0.707107
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,1,1.41421
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-1,1.41421
7.8375,-nan(ind),-nan(ind)
7.9125,1,1.41421
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-1,1.41422
9.7125,-1,1.41422
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,1,1.41422
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-1,1.41422
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40983
3.0375,-1,1
3.1125,-1,1
3.1875,-0.6002,0.521583
3.2625,0.000230464,0.5
3.3375,1,0.577351
3.4125,1,0.816497
3.4875,0.200239,0.456091
3.5625,0.60033,0.521612
3.6375,1,1.41421
3.7125,-0.333038,0.608527
3.7875,0.00089549,0.707107
3.8625,0.333335,0.608581
3.9375,-1.79798e-05,0.707107
4.0125,-1,0.816497
4.0875,1,1.41421
4.1625,0.000804441,0.707107
4.2375,-0.14246,0.381781
4.3125,-0.332875,0.608497
4.3875,-1,0.632456
4.4625,-0.332738,0.608472
4.5375,-0.599451,0.521411
4.6125,-1,1
4.6875,-1,1.41421
4.7625,-1,1
4.8375,-0.5994,0.521399
4.9125,0.334306,0.608759
4.9875,0.200213,0.456089
5.0625,-nan(ind),-nan(ind)
5.1375,0.000342827,0.707107
5.2125,0.332873,0.608497
5.2875,-1,1
5.3625,0.0012109,0.707108
5.4375,-0.000786253,0.707107
5.5125,-nan(ind),-nan(ind)
5.5875,-1,0.816497
5.6625,-1,1.41421
5.7375,-1,1.41421
5.8125,-1,1.41421
5.8875,-1,1
5.9625,-1,1
6.0375,-1,1
6.1125,-nan(ind),-nan(ind)
6.1875,-1,1.41421
6.2625,-1,1.41421
6.3375,-1,1.41421
6.4125,-1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,1,1
6.6375,1,1.41421
6.7125,1,1.41421
6.7875,1,1.41421
6.8625,1,0.816498
6.9375,1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,0.000989004,0.707108
7.1625,1,1.41421
7.2375,1,1.41421
7.3125,-nan(ind),-nan(ind)
7.3875,1,1
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,1,1.41421
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-1,1.41421
7.9125,1,1.41421
7.9875,-nan(ind),-nan(ind)
8.0625,0.334582,0.60881
8.1375,-nan(ind),-nan(ind)
8.2125,-1,1.41422
8.2875,-nan(ind),-nan(ind)
8.3625,1,1
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-1,1.41422
9.7875,-1,1.41422
9.8625,-1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-1,1.41422
11.4375,-1,1.41422
11.5125,1,1.41422
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40984
3.0375,-1,1.41421
3.1125,-0.600029,0.521543
3.1875,1,1
3.2625,-0.199779,0.456051
3.3375,1,0.816497
3.4125,-0.199812,0.456054
3.4875,0.000248606,0.5
3.5625,-0.499613,0.558931
3.6375,0.000580942,0.5
3.7125,-0.199681,0.456042
3.7875,-1,0.632456
3.8625,0.600001,0.521537
3.9375,-0.333349,0.608584
4.0125,-1,1
4.0875,-0.334074,0.608716
4.1625,-1,1
4.2375,-0.199611,0.456036
4.3125,0.000515948,0.707107
4.3875,-0.332837,0.60849
4.4625,-0.199358,0.456014
4.5375,-nan(ind),-nan(ind)
4.6125,-0.199505,0.456027
4.6875,1,1.41421
4.7625,0.000491372,0.707107
4.8375,0.000937697,0.500001
4.9125,0.0010946,0.707108
4.9875,0.333531,0.430357
5.0625,1,1
5.1375,1,0.707108
5.2125,1,1
5.2875,1,1.41421
5.3625,-1,1.41421
5.4375,-0.200755,0.456137
5.5125,-0.332967,0.608514
5.5875,-1,1.41421
5.6625,-0.332748,0.608474
5.7375,1,1.41421
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-1,1.41421
6.0375,1,1.41421
6.1125,1,1
6.1875,0.201302,0.456186
6.2625,-nan(ind),-nan(ind)
6.3375,1,1.41421
6.4125,-0.332437,0.608418
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,1,1.41421
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,1,1.41421
6.9375,1,1
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,1,1.41421
7.4625,-nan(ind),-nan(ind)
7.5375,-1,1.41421
7.6125,-1,1.41421
7.6875,-nan(ind),-nan(ind)
7.7625,1,1.41421
7.8375,1,1
7.9125,-nan(ind),-nan(ind)
