# X , Y , E Distribution=true
40971
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40978
3.0375,1,0.816497
3.1125,-nan(ind),-nan(ind)
3.1875,0.000183185,0.707107
3.2625,0.334108,0.608723
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,1,1
3.5625,0.00100955,0.707108
3.6375,1,0.816497
3.7125,0.714892,0.464616
3.7875,1,0.816497
3.8625,1,0.707108
3.9375,1,0.632457
4.0125,1,0.816497
4.0875,1,0.707108
4.1625,1,0.707108
4.2375,0.600487,0.521649
4.3125,1,1
4.3875,1,1
4.4625,1,0.632457
4.5375,1,1
4.6125,1,0.632457
4.6875,0.334043,0.608711
4.7625,1,0.577351
4.8375,1,0.632457
4.9125,1,0.816497
4.9875,1,1.41421
5.0625,0.500855,0.559209
5.1375,1,0.816498
5.2125,-nan(ind),-nan(ind)
5.2875,1,1
5.3625,1,0.632457
5.4375,1,0.816498
5.5125,1,0.816498
5.5875,-nan(ind),-nan(ind)
5.6625,0.335702,0.609017
5.7375,1,1
5.8125,1,1.41421
5.8875,0.334092,0.60872
5.9625,0.00148289,0.707109
6.0375,1,0.707108
6.1125,1,1
6.1875,1,1.41421
6.2625,1,1.41421
6.3375,1,1.41421
6.4125,1,1.41421
6.4875,1,1
6.5625,1,0.816498
6.6375,-nan(ind),-nan(ind)
6.7125,1,1
6.7875,-1,1.41421
6.8625,0.0023418,0.707111
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,1,1.41422
7.3875,0.000390745,0.707108
7.4625,1,1.41422
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,1,1.41422
8.0625,0.00144929,0.707109
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,1,1.41422
8.8125,-nan(ind),-nan(ind)
8.8875,1,1
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,1,1.00001
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,1,1.41422
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,1,1.41422
11.5875,1,1.41422
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,1,1.41422
40979
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,1,1
3.2625,-nan(ind),-nan(ind)
3.3375,1,1
3.4125,1,1.41421
3.4875,1,0.707108
3.5625,1,1
3.6375,1,0.707108
3.7125,1,0.534524
3.7875,1,0.816497
3.8625,1,1.41421
3.9375,0.667477,0.490838
4.0125,1,0.816497
4.0875,1,0.632456
4.1625,1,0.816497
4.2375,1,0.632456
4.3125,1,1
4.3875,1,1
4.4625,1,0.816497
4.5375,1,0.816497
4.6125,1,0.500001
4.6875,0.500599,0.559152
4.7625,1,1.41421
4.8375,0.777975,0.422329
4.9125,1,0.816497
4.9875,1,1
5.0625,-nan(ind),-nan(ind)
5.1375,0.33332,0.608579
5.2125,0.000273506,0.707107
5.2875,1,0.534524
5.3625,1,1
5.4375,0.501177,0.559282
5.5125,1,1
5.5875,1,1
5.6625,-1,1.41421
5.7375,-nan(ind),-nan(ind)
5.8125,1,1.41421
5.8875,0.50064,0.559161
5.9625,1,1.41421
6.0375,1,1.41421
6.1125,1,1
6.1875,-nan(ind),-nan(ind)
6.2625,1,1.41421
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,0.00065985,0.707108
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,1,1.41421
6.9375,1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,1,1.41421
7.1625,1,1.41421
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,1,1.41422
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,1,1
7.6875,1,1.41422
7.7625,-1,1.41422
7.8375,-nan(ind),-nan(ind)
7.9125,-1,1.41422
7.9875,-1,1.41422
8.0625,-nan(ind),-nan(ind)
8.1375,1,1.41422
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-1,1.41422
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-1,1.41422
8.7375,0.00112273,0.707109
8.8125,-nan(ind),-nan(ind)
8.8875,-1,1.41422
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.41422
9.5625,-0.000329159,0.707109
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-1,1.00001
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-1,1.41422
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-1,1.41422
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40980
3.0375,1,1
3.1125,0.000866674,0.707107
3.1875,1,1.41421
3.2625,1,0.707107
3.3375,1,0.707108
3.4125,0.601024,0.521773
3.4875,1,1.41421
3.5625,1,1
3.6375,1,0.816497
3.7125,1,0.816497
3.7875,1,0.632456
3.8625,1,0.816497
3.9375,1,0.816497
4.0125,1,0.577351
4.0875,1,0.707108
4.1625,1,0.632456
4.2375,0.200731,0.456135
4.3125,-1,1
4.3875,1,0.577351
4.4625,1,0.632457
4.5375,1,1
4.6125,0.334044,0.608711
4.6875,0.66711,0.490755
4.7625,1,0.816497
4.8375,1,1.41421
4.9125,-1,1.41421
4.9875,1,1.41421
5.0625,0.00114074,0.707108
5.1375,0.499989,0.559015
5.2125,-1,1.41421
5.2875,-1,1.41421
5.3625,1,1.41421
5.4375,1,1
5.5125,1,1.41421
5.5875,1,1
5.6625,1,0.707108
5.7375,1,0.816498
5.8125,1,0.816498
5.8875,0.600546,0.521663
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,1,1
6.1875,1,1.41421
6.2625,0.00186671,0.70711
6.3375,1,1
6.4125,1,1
6.4875,1,1.41421
6.5625,1,0.707109
6.6375,-0.00073138,0.707108
6.7125,-1,1.41421
6.7875,1,1.41421
6.8625,-nan(ind),-nan(ind)
6.9375,1,0.816499
7.0125,-nan(ind),-nan(ind)
7.0875,1,1
7.1625,1,1.41421
7.2375,-nan(ind),-nan(ind)
7.3125,1,1.41422
7.3875,-nan(ind),-nan(ind)
7.4625,1,1.41422
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,1,1.41422
7.9125,1,1.41422
7.9875,1,0.8165
8.0625,-nan(ind),-nan(ind)
8.1375,-1,1.41422
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,1,1.41422
8.4375,1,1.41422
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,1,1
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-1,1.41422
9.3375,1,1.41422
9.4125,1,1.41422
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-1,1.41422
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,1,1.41422
10.3125,1,1.41422
10.3875,1,1.41422
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40981
3.0375,0.33404,0.60871
3.1125,-nan(ind),-nan(ind)
3.1875,1,1
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,1,0.816497
3.4875,1,0.816497
3.5625,1,0.707108
3.6375,1,1
3.7125,0.251161,0.364535
3.7875,1,0.816497
3.8625,1,1
3.9375,1,0.577351
4.0125,0.667535,0.490851
4.0875,1,0.816497
4.1625,0.334229,0.430448
4.2375,-1,1.41421
4.3125,0.501683,0.559395
4.3875,-nan(ind),-nan(ind)
4.4625,1,0.500001
4.5375,1,1
4.6125,1,0.816497
4.6875,1,0.534524
4.7625,1,0.707108
4.8375,1,0.577352
4.9125,1,0.707108
4.9875,1,1.41421
5.0625,0.334347,0.608767
5.1375,-nan(ind),-nan(ind)
5.2125,1,1.41421
5.2875,1,1.41421
5.3625,0.667496,0.490843
5.4375,1,1.41421
5.5125,1,1.41421
5.5875,1,0.632457
5.6625,-nan(ind),-nan(ind)
5.7375,0.334106,0.608723
5.8125,0.00112958,0.707108
5.8875,-1,1.41421
5.9625,1,1.41421
6.0375,1,1.41421
6.1125,1,0.816498
6.1875,-nan(ind),-nan(ind)
6.2625,0.00186671,0.70711
6.3375,1,0.816498
6.4125,-nan(ind),-nan(ind)
6.4875,0.33392,0.608689
6.5625,1,1.41421
6.6375,1,1.41421
6.7125,1,1
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,1,1
7.0125,-nan(ind),-nan(ind)
7.0875,0.000485835,0.707108
7.1625,1,0.816499
7.2375,0.000180054,0.707108
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,1,1.41422
7.5375,-nan(ind),-nan(ind)
7.6125,1,1
7.6875,1,1.41422
7.7625,-nan(ind),-nan(ind)
7.8375,1,1.41422
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,1,1.41422
8.1375,-0.00089108,0.707108
8.2125,-1,1.41422
8.2875,-1,1.41422
8.3625,1,1.41422
8.4375,-nan(ind),-nan(ind)
8.5125,-0.00194999,0.707111
8.5875,-nan(ind),-nan(ind)
8.6625,1,0.816501
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,1,1
9.2625,1,1.41422
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,1,1.41422
10.0125,1,1.41422
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-1,1.00001
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,1,1.00001
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,1,1.41422
11.9625,-nan(ind),-nan(ind)
40982
3.0375,1,0.707107
3.1125,0.000866674,0.707107
3.1875,1,1
3.2625,1,1
3.3375,1,0.707108
3.4125,0.601024,0.521773
3.4875,0.600544,0.521662
3.5625,1,1.41421
3.6375,1,1
3.7125,1,0.707108
3.7875,0.750887,0.442131
3.8625,1,0.534524
3.9375,1,1
4.0125,0.334723,0.608836
4.0875,0.601277,0.521832
4.1625,1,0.707108
4.2375,1,1
4.3125,1,0.707108
4.3875,1,0.500001
4.4625,0.500118,0.559044
4.5375,1,0.500001
4.6125,1,0.707108
4.6875,1,0.534524
4.7625,0.75016,0.441977
4.8375,1,0.632457
4.9125,1,0.707108
4.9875,1,0.577352
5.0625,-nan(ind),-nan(ind)
5.1375,1,0.707108
5.2125,0.500205,0.559063
5.2875,1,1
5.3625,0.600956,0.521757
5.4375,1,1.41421
5.5125,0.335122,0.430564
5.5875,1,1.41421
5.6625,1,0.816498
5.7375,0.000869249,0.707108
5.8125,1,1.41421
5.8875,0.000854024,0.707108
5.9625,-1,1.41421
6.0375,-nan(ind),-nan(ind)
6.1125,1,1.41421
6.1875,1,1.41421
6.2625,-nan(ind),-nan(ind)
6.3375,1,1
6.4125,0.334623,0.608818
6.4875,1,1.41421
6.5625,0.335391,0.60896
6.6375,1,0.816499
6.7125,1,1
6.7875,1,1
6.8625,1,1.41421
6.9375,-nan(ind),-nan(ind)
7.0125,1,1
7.0875,1,0.816499
7.1625,1,1.41421
7.2375,1,1.41422
7.3125,-nan(ind),-nan(ind)
7.3875,1,1.41422
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,1,1.41422
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-1,1.41422
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-1,1.41422
8.2875,-nan(ind),-nan(ind)
8.3625,1,1.41422
8.4375,1,1
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-0.000329159,0.707109
9.6375,-1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,1,1.00001
10.3125,-1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40983
3.0375,0.500596,0.559151
3.1125,1,0.816497
3.1875,1,0.816497
3.2625,1,1.41421
3.3375,0.000596379,0.707107
3.4125,-nan(ind),-nan(ind)
3.4875,1,0.707108
3.5625,1,0.534524
3.6375,1,0.632456
3.7125,1,0.471406
3.7875,1,0.534524
3.8625,1,0.500001
3.9375,0.600933,0.368935
4.0125,0.857557,0.352077
4.0875,0.601277,0.521832
4.1625,0.833641,0.375829
4.2375,1,0.534524
4.3125,0.715384,0.464725
4.3875,1,0.707108
4.4625,1,0.632457
4.5375,1,0.500001
4.6125,0.500599,0.39538
4.6875,1,0.577351
4.7625,1,1
4.8375,1,1.41421
4.9125,1,0.632457
4.9875,1,0.816498
5.0625,0.6673,0.490798
5.1375,1,0.707108
5.2125,0.000273506,0.707107
5.2875,1,1
5.3625,-nan(ind),-nan(ind)
5.4375,0.201508,0.456204
5.5125,1,0.816498
5.5875,0.668234,0.491011
5.6625,0.00266749,0.707112
5.7375,1,0.707108
5.8125,-nan(ind),-nan(ind)
5.8875,1,1
5.9625,1,1
6.0375,0.668007,0.490959
6.1125,1,1
6.1875,1,1.41421
6.2625,0.334992,0.608886
6.3375,0.334552,0.608805
6.4125,-nan(ind),-nan(ind)
6.4875,1,1.41421
6.5625,1,0.816498
6.6375,1,1.41421
6.7125,1,1.41421
6.7875,1,1.41421
6.8625,1,1.41421
6.9375,-nan(ind),-nan(ind)
7.0125,1,1
7.0875,1,1
7.1625,1,1.41421
7.2375,1,0.816499
7.3125,1,1
7.3875,1,1
7.4625,-0.332246,0.608384
7.5375,-nan(ind),-nan(ind)
7.6125,1,1.41422
7.6875,-nan(ind),-nan(ind)
7.7625,1,1.41422
7.8375,1,1.41422
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,0.00144929,0.707109
8.1375,1,1.41422
8.2125,1,1
8.2875,-1,1.41422
8.3625,1,1.41422
8.4375,1,1.41422
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-1,1.41422
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,1,1.41422
9.4125,0.00170892,0.707111
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,1,1.41422
9.7875,-nan(ind),-nan(ind)
9.8625,1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,1,1.41422
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-1,1.41422
40984
3.0375,1,0.632456
3.1125,0.50065,0.559163
3.1875,1,1.41421
3.2625,1,0.816497
3.3375,1,0.707108
3.4125,1,0.577351
3.4875,1,0.816497
3.5625,1,0.816497
3.6375,1,0.577351
3.7125,0.714892,0.464616
3.7875,1,0.632456
3.8625,1,0.632457
3.9375,1,0.816497
4.0125,1,0.632457
4.0875,0.601277,0.521832
4.1625,0.800363,0.405042
4.2375,0.600487,0.521649
4.3125,1,0.577351
4.3875,0.667016,0.490733
4.4625,1,0.577351
4.5375,1,1
4.6125,1,1
4.6875,0.750349,0.442017
4.7625,1,0.707108
4.8375,1,0.707108
4.9125,1,0.816497
4.9875,1,1
5.0625,0.00114074,0.500001
5.1375,-nan(ind),-nan(ind)
5.2125,1,1
5.2875,0.500629,0.559158
5.3625,0.600956,0.521757
5.4375,1,1.41421
5.5125,1,1
5.5875,-1,1.41421
5.6625,1,1.41421
5.7375,1,0.707108
5.8125,1,1
5.8875,1,1.41421
5.9625,1,1
6.0375,1,1.41421
6.1125,-nan(ind),-nan(ind)
6.1875,1,1.41421
6.2625,1,1
6.3375,-1,1.41421
6.4125,1,1.41421
6.4875,1,0.707109
6.5625,1,1.41421
6.6375,0.332683,0.608463
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,1,1
6.9375,0.334466,0.608789
7.0125,1,1
7.0875,-nan(ind),-nan(ind)
7.1625,1,1.41421
7.2375,1,1.41422
7.3125,1,0.816499
7.3875,1,1
7.4625,1,1.41422
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,1,1.41422
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,1,1.41422
8.1375,-nan(ind),-nan(ind)
8.2125,-1,1.41422
8.2875,0.00053622,0.707108
8.3625,-1,1.41422
8.4375,-nan(ind),-nan(ind)
8.5125,1,1.41422
8.5875,1,1.41422
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,1,1.41422
9.1875,1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,1,1.41422
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,1,1.00001
9.7875,1,1.41422
9.8625,1,1.00001
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,1,1.41422
10.1625,1,1.41422
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,1,1.41422
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-1,1.41422
10.6875,-nan(ind),-nan(ind)
10.7625,-1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-1,1.41422
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40985
3.0375,-nan(ind),-nan(ind)
3.1125,1,1
3.1875,1,1.41421
3.2625,1,0.816497
3.3375,1,0.816497
3.4125,0.334756,0.608842
3.4875,1,0.577351
3.5625,1,0.816497
3.6375,0.750519,0.442053
3.7125,0.500928,0.395432
3.7875,1,0.500001
3.8625,1,0.707108
3.9375,0.778354,0.422406
4.0125,1,0.471406
4.0875,1,0.816497
4.1625,1,0.534524
4.2375,1,0.632456
4.3125,1,0.577351
4.3875,0.500471,0.559123
4.4625,0.714363,0.4645
4.5375,1,0.632457
4.6125,1,0.816497
4.6875,1,0.707108
4.7625,0.75016,0.441977
4.8375,1,0.447215
4.9125,0.600666,0.52169
4.9875,1,0.534524
5.0625,0.714844,0.464606
5.1375,1,0.632457
5.2125,0.75012,0.441968
5.2875,1,0.632457
5.3625,1,0.577352
5.4375,-1,1.41421
5.5125,1,0.500002
5.5875,1,0.816498
5.6625,0.751165,0.442191
5.7375,1,0.816498
5.8125,1,0.707108
5.8875,-nan(ind),-nan(ind)
5.9625,1,1.41421
6.0375,0.00241699,0.707111
6.1125,1,1
6.1875,-1,1.41421
6.2625,1,0.816498
6.3375,-1,1.41421
6.4125,1,0.816498
6.4875,-nan(ind),-nan(ind)
6.5625,0.00231633,0.707111
6.6375,1,1
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,1,1
7.0125,1,1
7.0875,1,1.41421
7.1625,1,1
